id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inter_company_transfer_ept_manager,inter.company.transfer.ept.manager,model_inter_company_transfer_ept,inter_company_transfer_manager_group,1,1,1,1
access_inter_company_transfer_ept_user,inter.company.transfer.ept.user,model_inter_company_transfer_ept,inter_company_transfer_user_group,1,1,1,0
access_inter_company_transfer_config_ept_manager,inter.company.transfer.config.ept.manager,model_inter_company_transfer_config_ept,inter_company_transfer_manager_group,1,1,1,1
access_inter_company_transfer_config_ept_user,inter.company.transfer.config.ept.user,model_inter_company_transfer_config_ept,inter_company_transfer_user_group,1,0,0,0
access_inter_company_transfer_line_ept_manager,inter.company.transfer.line.ept.manager,model_inter_company_transfer_line_ept,inter_company_transfer_manager_group,1,1,1,1
access_inter_company_transfer_line_ept_user,inter.company.transfer.line.ept.user,model_inter_company_transfer_line_ept,inter_company_transfer_user_group,1,1,1,0
access_inter_company_transfer_log_line_ept_manager,inter.company.transfer.log.line.ept.manager,model_inter_company_transfer_log_line_ept,inter_company_transfer_manager_group,1,1,1,1
access_inter_company_transfer_log_line_ept_user,inter.company.transfer.log.line.ept.user,model_inter_company_transfer_log_line_ept,inter_company_transfer_user_group,1,1,1,0
access_reverse_inter_company_transfer_ept_manager,reverse.inter.company.transfer.ept.manager,model_reverse_inter_company_transfer_ept,inter_company_transfer_manager_group,1,1,1,0
access_reverse_inter_company_transfer_ept_user,reverse.inter.company.transfer.ept.user,model_reverse_inter_company_transfer_ept,inter_company_transfer_user_group,1,1,1,0
access_reverse_inter_company_transfer_line_ept_manager,reverse.inter.company.transfer.line.ept.manager,model_reverse_inter_company_transfer_line_ept,inter_company_transfer_manager_group,1,1,1,1
access_reverse_inter_company_transfer_line_ept_user,reverse.inter.company.transfer.line.ept.user,model_reverse_inter_company_transfer_line_ept,inter_company_transfer_user_group,1,1,1,0
access_import_export_products_ept_manager,import.export.products.ept.manager,model_import_export_products_ept,inter_company_transfer_manager_group,1,1,1,1
access_import_export_products_ept_user,import.export.products.ept.user,model_import_export_products_ept,inter_company_transfer_user_group,1,1,1,0
access_stock_valuation_layer_user,stock.valuation.layer.user,stock_account.model_stock_valuation_layer,inter_company_transfer_user_group,1,1,1,0
access_account_move_line_user,account.move.line.user,account.model_account_move_line,inter_company_transfer_user_group,1,1,1,0
access_account_tax_user,account.tax.user,account.model_account_tax,inter_company_transfer_user_group,1,1,1,0
access_product_product_user,product.product.user,product.model_product_product,inter_company_transfer_user_group,1,1,1,0
access_product_template_user,product.template.user,product.model_product_template,inter_company_transfer_user_group,1,1,1,0
access_account_tax_repartition_line_user,account.tax.repartition.line.user,account.model_account_tax_repartition_line,inter_company_transfer_user_group,1,1,1,0
access_lot_serial_scan_line_ept_manager,lot.serial.scan.line.ept.manager,model_lot_serial_scan_line_ept,inter_company_transfer_manager_group,1,1,1,1
access_lot_serial_scan_line_ept_user,lot.serial.scan.line.ept.user,model_lot_serial_scan_line_ept,inter_company_transfer_user_group,1,1,1,0
